key,value,date
Ingrid,1424,9/14/2013
Mexico,1162,9/14/2013
Hurricane,1077,9/14/2013
Storm,1030,9/14/2013
Veracruz,902,9/14/2013
CNTE,892,9/14/2013
manifestant,801,9/14/2013
Xico,725,9/14/2013
protest,683,9/14/2013
tropical,682,9/14/2013
March,634,9/14/2013
City,596,9/14/2013
master,535,9/14/2013
populate,497,9/14/2013
Police,473,9/14/2013
National,438,9/14/2013
Calo,397,9/14/2013
jlgalindo1,376,9/14/2013
teacher,366,9/14/2013
convert,327,9/14/2013
Polic,311,9/14/2013
alert,273,9/14/2013
cntesequeda,271,9/14/2013
Manuel,268,9/14/2013
flood,266,9/14/2013
support,244,9/14/2013
clash,225,9/14/2013
to be able to,220,9/14/2013
Gulf,217,9/14/2013
EPN,209,9/14/2013
rain,207,9/14/2013
category,205,9/14/2013
Center,199,9/14/2013
new,196,9/14/2013
Plaza,194,9/14/2013
Xalapa,173,9/14/2013
strike,173,9/14/2013
Government,158,9/14/2013
climate,156,9/14/2013
time,147,9/14/2013
Highway,146,9/14/2013
Mexican,146,9/14/2013
telenewsmex,144,9/14/2013
public,141,9/14/2013
place,135,9/14/2013
Tamaulipas,135,9/14/2013
logo,133,9/14/2013
eviction,130,9/14/2013
student,125,9/14/2013
Federal,123,9/14/2013
deal with,119,9/14/2013
image,118,9/14/2013
cry,112,9/14/2013
dem,112,9/14/2013
Democrat,111,9/14/2013
johnmackerman,111,9/14/2013
evict,111,9/14/2013
tanqueto,110,9/14/2013
operative,109,9/14/2013
reform,108,9/14/2013
riot,107,9/14/2013
webcamsdemexico,104,9/14/2013
Rico,103,9/14/2013
close,103,9/14/2013
right,103,9/14/2013
conaguo,102,9/14/2013
square,102,9/14/2013
Oaxaca,102,9/14/2013
Tampico,101,9/14/2013
take,101,9/14/2013
Puebla,100,9/14/2013
Coast,97,9/14/2013
person,94,9/14/2013
13smx,91,9/14/2013
gas,91,9/14/2013
Revolution,90,9/14/2013
Monument,88,9/14/2013
see,87,9/14/2013
block,86,9/14/2013
State,85,9/14/2013
end,84,9/14/2013
people,83,9/14/2013
Reuter,82,9/14/2013
violence,82,9/14/2013
