key,value,date
Hurricane,0.614906832,11/1/12
flood,0.49689441,11/1/12
Storm,0.397515528,11/1/12
go,0.273291925,11/1/12
day,0.211180124,11/1/12
front,0.198757764,11/1/12
104A,0.192546584,11/1/12
oshurac,0.192546584,11/1/12
happy,0.167701863,11/1/12
protest,0.161490683,11/1/12
one,0.149068323,11/1/12
Sandy,0.136645963,11/1/12
abortion,0.124223602,11/1/12
Make,0.111801242,11/1/12
month,0.099378882,11/1/12
people,0.099378882,11/1/12
Holy,0.099378882,11/1/12
Free,0.099378882,11/1/12
strike,0.099378882,11/1/12
infobae,0.099378882,11/1/12
want,0.093167702,11/1/12
easy,0.086956522,11/1/12
Manifestant,0.086956522,11/1/12
legal,0.086956522,11/1/12
City,0.086956522,11/1/12
year,0.086956522,11/1/12
birthday,0.086956522,11/1/12
locuracuerva,0.074534161,11/1/12
leave,0.074534161,11/1/12
continue,0.074534161,11/1/12
Tweets,0.074534161,11/1/12
luj,0.074534161,11/1/12
water,0.074534161,11/1/12
wait,0.074534161,11/1/12
8N,0.074534161,11/1/12
love,0.074534161,11/1/12
Lawrence,0.074534161,11/1/12
take,0.074534161,11/1/12
reach,0.074534161,11/1/12
rain,0.074534161,11/1/12
Crow,0.074534161,11/1/12
time,0.074534161,11/1/12
thinking,0.062111801,11/1/12
stop,0.062111801,11/1/12
know,0.062111801,11/1/12
neighborhood,0.062111801,11/1/12
globe,0.062111801,11/1/12
back,0.062111801,11/1/12
first,0.062111801,11/1/12
via,0.062111801,11/1/12
Start,0.062111801,11/1/12
problem,0.062111801,11/1/12
play,0.062111801,11/1/12
March,0.055900621,11/1/12
bad,0.055900621,11/1/12
cute,0.049689441,11/1/12
Argentina,0.049689441,11/1/12
explain,0.049689441,11/1/12
Watch,0.049689441,11/1/12
Grace,0.049689441,11/1/12
good,0.049689441,11/1/12
every,0.049689441,11/1/12
affect,0.049689441,11/1/12
River,0.049689441,11/1/12
pass,0.049689441,11/1/12
Save,0.049689441,11/1/12
larroque,0.049689441,11/1/12
Quilombo,0.049689441,11/1/12
Government,0.049689441,11/1/12
win,0.049689441,11/1/12
vehicle,0.049689441,11/1/12
breathe,0.049689441,11/1/12
life,0.049689441,11/1/12
gay,0.049689441,11/1/12
fire,0.049689441,11/1/12
excuse,0.049689441,11/1/12
Club,0.049689441,11/1/12
coming,0.049689441,11/1/12
huracanignacio,0.049689441,11/1/12
match,0.043478261,11/1/12
spend,0.043478261,11/1/12
ESPN,0.037267081,11/1/12
saying,0.037267081,11/1/12
Bonfiglio,0.037267081,11/1/12
sleep,0.037267081,11/1/12
follow,0.037267081,11/1/12
verteeeee,0.037267081,11/1/12
field,0.037267081,11/1/12
solving,0.037267081,11/1/12
send,0.037267081,11/1/12
tail,0.037267081,11/1/12
festejarlaao,0.037267081,11/1/12
celebrate,0.037267081,11/1/12
Despite,0.037267081,11/1/12
lakra,0.037267081,11/1/12
worse,0.037267081,11/1/12
convecer,0.037267081,11/1/12
break,0.037267081,11/1/12
teamoflor,0.037267081,11/1/12
part,0.037267081,11/1/12
Spurs,0.037267081,11/1/12
loss,0.037267081,11/1/12
patience,0.037267081,11/1/12
mirror,0.037267081,11/1/12
jajajajajajajaj,0.037267081,11/1/12
shocking,0.037267081,11/1/12
ruarte,0.037267081,11/1/12
Menem,0.037267081,11/1/12
Mariotto,0.037267081,11/1/12
another,0.037267081,11/1/12
weight,0.037267081,11/1/12
large,0.037267081,11/1/12
repress,0.037267081,11/1/12
ajajjaajajajajajo,0.037267081,11/1/12
PD,0.037267081,11/1/12
participation,0.037267081,11/1/12
power,0.037267081,11/1/12
Conti,0.037267081,11/1/12
story,0.037267081,11/1/12
